name,SheddingAmount,Intensity,TrainingEase,Playfulness,GeneralHealth,NoviceOwner,SensitivityLevel,PreyDrive,AffectionateWFamily,Wanderlust,ExerciseNeeds,Intelligence,PotentialForMouthiness,FriendlyToStrangers,DogFriendly,HealthGrooming,ColdWeather,OverallFriendliness,AdaptsToApartmentLiving,WeightGain,Adaptability,KidFriendly,Size,DroolingPotential,Trainability,Barking,ToleratesBeingAlone,EnergyLevel,GroomingEase,HotWeather
Sussex Spaniel,1,5,5,5,5,5,5,,5,5,5,5,3,5,5,3,5,5,5,5,5,5,3,1,3,1,5,3,5,5
Norfolk Terrier,2,4,5,4,4,5,4,1,4,4,4,4,2,4,5,3,4,4,4,5,4,4,1,2,3,2,5,4,5,4
Coton de Tulear,5,3,4,5,5,5,5,1,5,3,2,4,3,5,5,4,3,5,5,3,4,4,1,5,3,4,1,3,2,3
Boston Terrier,1,5,4,5,5,3,5,2,4,5,4,4,2,4,3,3,4,4,5,3,4,5,2,3,3,3,5,4,5,2
Pharaoh Hound,4,3,3,4,4,4,5,5,5,4,4,4,3,2,3,4,1,4,3,3,4,5,3,4,4,2,5,3,4,5
Havanese,2,2,5,5,3,5,4,4,5,2,3,4,3,5,5,3,2,5,5,4,4,4,1,5,3,2,1,3,2,4
Norwich Terrier,4,4,3,4,4,3,4,1,4,4,4,4,2,4,5,4,4,4,4,5,4,4,1,4,3,2,3,4,3,4
Brussels Griffon,2,3,4,5,3,4,3,1,5,5,3,4,3,3,3,3,5,4,5,3,4,5,1,3,3,2,4,3,3,4
Golden Retriever,2,4,5,5,2,5,4,3,5,2,5,4,1,5,5,3,4,5,3,4,4,5,4,3,3,2,3,5,4,4
Labrador Retriever,2,5,5,5,3,5,2,2,5,3,5,4,1,5,5,4,4,5,3,5,3,5,4,3,3,2,3,5,4,3
Petit Basset Griffon Vendeen,3,3,5,4,2,4,4,4,5,4,4,4,3,5,5,3,4,5,4,3,4,5,3,4,4,2,3,4,3,3
Goldador,1,4,5,5,4,4,2,1,5,4,5,5,1,5,5,3,5,5,2,3,4,4,4,3,3,1,4,5,4,4
Papillon,4,2,5,5,3,5,3,4,5,1,3,4,3,5,4,3,2,4,5,3,3,3,1,5,3,2,1,3,3,4
Norwegian Elkhound,2,3,4,4,3,4,3,4,5,4,4,3,3,4,3,3,5,4,4,3,4,4,1,4,4,3,3,4,3,3
American Eskimo Dog,1,3,5,4,3,4,4,3,5,3,4,4,3,3,4,3,5,4,4,4,4,4,1,5,3,1,2,4,2,3
Irish Water Spaniel,4,3,5,4,4,3,3,3,5,3,5,4,3,4,4,4,4,4,3,3,3,4,4,3,4,3,3,5,4,4
Whippet,4,3,4,4,3,4,4,5,5,4,4,4,3,4,3,4,1,4,3,1,3,4,3,5,4,3,2,4,5,4
Australian Cattle Dog,3,5,5,5,3,3,4,4,5,4,5,5,1,3,3,4,4,3,2,4,3,2,3,5,3,1,3,5,4,4
Poodle,5,3,5,5,2,5,4,2,5,4,4,5,4,4,4,4,3,4,5,4,4,4,4,5,4,2,1,4,1,4
Cavalier King Charles Spaniel,3,2,4,5,2,5,4,3,5,2,4,4,3,5,5,3,3,5,5,4,3,5,2,5,3,3,1,3,3,2
Bichon Frise,5,2,4,5,3,5,3,4,5,2,3,4,3,5,4,3,3,5,5,4,4,4,1,5,3,2,1,3,1,4
Goldendoodle,4,3,4,5,3,4,4,1,5,3,5,5,1,4,5,4,5,5,2,3,4,4,4,3,3,2,4,4,4,4
Swedish Vallhund,1,3,5,5,4,1,3,4,5,3,5,5,2,5,3,4,4,4,3,4,3,4,3,5,3,1,3,5,5,3
Cockapoo,4,3,4,5,2,5,4,3,5,3,3,3,2,4,5,3,4,4,3,4,4,3,1,4,3,2,3,3,2,4
Flat-Coated Retriever,3,4,5,5,3,4,3,2,5,3,5,4,1,5,4,3,4,5,3,3,4,5,4,3,3,2,3,5,3,4
Pembroke Welsh Corgi,2,4,5,4,2,4,4,3,5,2,4,4,2,3,3,3,4,4,4,4,4,4,2,5,3,1,3,4,3,4
German Shorthaired Pointer,4,3,4,4,3,3,3,2,5,4,5,4,3,4,4,4,2,4,2,3,3,4,4,4,3,3,3,5,5,4
Bull Terrier,2,5,5,4,3,4,5,1,4,5,4,4,1,5,4,3,3,5,4,5,4,5,4,1,3,1,4,4,5,3
Field Spaniel,3,3,4,4,4,4,3,2,5,5,5,4,2,3,4,3,4,4,3,3,4,4,3,2,3,2,3,5,2,4
Manchester Terrier,5,4,4,4,4,3,3,2,4,4,4,4,2,3,3,4,1,3,5,3,3,3,2,4,3,2,3,4,5,3
Maltese,5,3,4,4,3,5,4,4,5,1,2,4,3,2,4,3,1,4,5,3,3,3,1,4,3,2,1,3,4,3
Brittany,3,3,3,4,3,5,3,2,4,4,5,3,3,4,4,3,4,4,2,3,3,5,3,5,3,3,3,5,3,3
Miniature Pinscher,4,3,3,4,3,3,5,3,4,5,4,3,2,2,2,4,1,3,5,5,3,2,1,5,3,1,3,5,5,3
Labradoodle,4,4,4,4,4,3,3,2,5,3,5,4,1,5,5,4,5,5,3,3,4,3,4,3,3,2,4,5,4,4
Bolognese,5,4,3,3,5,4,2,5,5,1,3,3,3,3,3,4,2,4,5,4,3,4,1,5,3,3,3,3,2,3
Nova Scotia Duck Tolling Retriever,2,3,4,5,2,2,3,4,5,3,5,5,2,3,4,3,4,4,2,4,3,4,3,3,4,3,3,4,3,4
Bedlington Terrier,5,2,4,3,3,4,3,5,5,4,3,3,4,4,4,3,4,4,4,3,4,4,2,5,4,3,3,3,2,3
English Cocker Spaniel,2,3,5,4,3,4,3,3,5,3,4,4,2,4,4,3,4,4,3,4,4,4,3,3,3,3,3,4,2,4
Boykin Spaniel,4,5,4,4,3,3,3,2,5,4,5,4,2,3,4,3,3,4,1,4,3,5,3,4,3,3,3,5,1,3
Australian Terrier,4,4,4,5,4,3,2,5,3,4,4,4,1,3,2,3,4,3,2,3,3,4,1,3,3,1,3,4,4,4
Affenpinscher,5,3,3,4,4,4,3,2,5,2,4,4,3,3,3,4,3,3,5,3,3,1,1,5,3,3,1,5,3,3
Vizsla,4,4,3,4,3,4,3,2,5,4,5,4,3,5,4,4,2,5,1,2,3,4,4,4,3,3,3,4,5,4
Xoloitzcuintli,5,3,3,3,5,1,5,5,5,5,3,5,3,1,2,4,3,3,5,3,3,3,3,5,4,5,1,3,5,3
Tibetan Spaniel,2,3,4,4,3,4,3,3,5,3,4,4,3,3,4,2,4,4,4,3,3,4,1,3,3,3,1,3,2,3
Harrier,4,4,2,3,4,3,2,4,4,5,5,4,3,3,5,4,3,4,1,3,3,5,4,3,3,1,4,5,5,4
Appenzeller Sennenhunde,3,4,4,3,4,3,3,3,5,3,4,4,3,2,3,4,5,4,1,3,3,5,3,3,3,3,3,4,5,3
Puggle,5,2,3,3,4,5,2,2,3,4,3,3,3,4,5,4,3,4,4,5,3,5,2,3,3,2,2,3,5,3
Pointer,4,4,3,4,3,3,3,3,5,5,5,3,3,4,4,4,2,4,2,2,3,4,4,3,3,3,3,5,5,4
Jack Russell Terrier,3,5,4,5,3,2,3,1,4,4,5,5,2,3,2,3,4,3,3,4,3,3,2,3,3,1,3,5,3,4
American Water Spaniel,4,3,4,4,4,4,3,2,4,4,5,3,4,3,2,3,2,4,3,3,3,5,3,2,3,3,3,4,3,4
English Springer Spaniel,3,3,4,4,3,4,3,3,5,4,5,4,1,4,4,3,4,4,3,3,3,4,3,3,3,2,2,4,3,4
Bearded Collie,2,3,5,4,3,4,4,3,5,5,3,4,3,4,4,3,4,4,3,4,3,4,3,3,4,2,2,3,2,3
Border Terrier,5,4,4,5,4,3,3,5,3,4,4,5,1,3,2,3,4,3,3,4,3,3,1,3,3,1,3,4,2,3
